path,bytes,sha256,mime_type,artifact_role,release_status
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/utterance.schema.json,1456,edf2911af6f7ede5d9fb9f1cecb442532b9bc21dd832fb4940ec3b8df89c3a5f,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/validation_envelope.schema.json,2032,cee3e4490de951cdb9a4c6cd3a4531d23c48dd872aa1acc934efaddca2b91798,application/json,engineering_contract,active
07_ENGINEERING_CONTRACTS_AND_ADAPTERS/schemas/venture_financing.schema.json,3812,8b06756468b3e38965bdeda9b983a26222fa5c6eb417595be6e6751b6ee30f37,application/json,engineering_contract,active
08_TEST_EVIDENCE/E2E/browser_acceptance.json,1071,abe27097eb51e2412be7f1198fc00a05fa8e1802610b04fd9f9803e53673362a,application/json,test_evidence,active
08_TEST_EVIDENCE/PANTA_V20_Test_Evidence_Report.md,2831,6fcd34742e2c2c787dffc47d7a5f396132e088fa5502b4d08d2b009363dd158f,text/markdown,test_evidence,active
08_TEST_EVIDENCE/PANTA_V20_Test_Evidence_Report.pdf,35589,0eccdafae25554c90e7c357785a8a94dc8d4ac999ac6a9ebe696b91a9e5f123f,application/pdf,test_evidence,active
08_TEST_EVIDENCE/V20_TEST_RESULTS.json,19376,41110ee4292d7b65dc3f95582673724af58f575f28b983ceb82d3b9e798c7764,application/json,test_evidence,active
08_TEST_EVIDENCE/V20_TEST_RESULTS.md,12139,c32c1573d2f00aed4c297f555d05fe532d605fad24cad5350b4e0fcdf2acf18f,text/markdown,test_evidence,active
08_TEST_EVIDENCE/V20_TEST_RESULTS.txt,9038,1b251a440465861412edb96c5ffcff605c65fd1d5b89ff47be2f259815e0c2c8,text/plain,test_evidence,active
08_TEST_EVIDENCE/accessibility/README.md,115,372f815ec97aa32dc176e16f279b1548e3dd3ffaad3df99824e89e444f7e5731,text/markdown,test_evidence,active
08_TEST_EVIDENCE/browser/orion_blocked_component.png,634882,d4d4a8244feb19f5700dd55892760a97a63f916dde6f17bdc30caf9303d4b5fe,image/png,test_evidence,active
08_TEST_EVIDENCE/browser/orion_deal_bitemporal.png,972491,413412e866d1370321e15e188773ec372d48665a3388230d39d68b842b856715,image/png,test_evidence,active
08_TEST_EVIDENCE/browser/orion_growth_bitemporal_replay.png,367194,0e7bf8f8fc65d4644840800f137b44f219e6b12db0f58a203eabb36fae8be885,image/png,test_evidence,active
08_TEST_EVIDENCE/browser/orion_human_stop.png,642118,5a570966de1adc71bab63327171cc0ee8d6a49b763e362218e9beefffe994b12,image/png,test_evidence,active
08_TEST_EVIDENCE/browser/v20_01_deal_command.png,1588916,53ca1a1f3288a5d81d2723f4b66c3261c1aebed5fb2dedbe08970ece809174f1,image/png,test_evidence,active
08_TEST_EVIDENCE/browser/v20_02_interactions.png,1146596,ba6c6f987da9d23ef1d9dc300631c217f8524f9a5c8a3d3834e8c73f16b4ba85,image/png,test_evidence,active
08_TEST_EVIDENCE/browser/v20_03_utterance_aperture.png,964278,9041b42c0d1782bc4810e16857ceb285761957d1311cf34cb825e72c5d37969f,image/png,test_evidence,active
08_TEST_EVIDENCE/browser/v20_04_compiler_review.png,1160741,3b06b13270fe75728d2e59228cf83e3149022367c81bb90cf634e8b4d4c5a0ad,image/png,test_evidence,active
08_TEST_EVIDENCE/browser/v20_05_validation_conditions.png,875635,dd678e78c4227671f98f27246e970dfc09c02f4245c53da291b01742a52eb467,image/png,test_evidence,active
08_TEST_EVIDENCE/browser/v20_06_unknowns_missions.png,1045568,8a48d7352a6631560d363d54763a8c03221c9c8a908d2e1c888ce94f7abe1659,image/png,test_evidence,active
08_TEST_EVIDENCE/browser/v20_07_venture_financing.png,944641,75b0b9954404500c1b4e0a1302c6e122c7aa2d253766fddf74bdcea0f3df0ff1,image/png,test_evidence,active
08_TEST_EVIDENCE/browser/v20_08_replay.png,501386,200f471a1c259797c3c86e4eca2d9f6ce75257264138444f791cc1696e6351f2,image/png,test_evidence,active
08_TEST_EVIDENCE/browser/v20_09_human_stop.png,747464,f79844effc4f42a5ab98af8a626d530396467e157a9264f96dab42103dd61941,image/png,test_evidence,active
08_TEST_EVIDENCE/browser/v20_10_blocked_component.png,747049,2c2f57deadc03a0bb0384953ddbc2de2a1912c4abea5f2eb8fe748c09a14a0cd,image/png,test_evidence,active
08_TEST_EVIDENCE/browser/v20_11_mobile_read_review.png,856903,ee79fc877691f010dc9b3e0d2b7fa4c9e3406eca7f1e7066c8485b46255e5b68,image/png,test_evidence,active
08_TEST_EVIDENCE/contract/ARTIFACTS.json,729,2222a728ab77d330643c47d4157074168aac9bb1b523993bb3c9f660fa962264,application/json,test_evidence,active
08_TEST_EVIDENCE/contract/BACKEND.json,1432,c686007edc7679a37dd1a45d096ceb50f3bdd6f6b6e1373e2fbb37282d81f92d,application/json,test_evidence,active
08_TEST_EVIDENCE/contract/INPUT.json,982,74765da88223f53cf5ae86eaed6c8c49baab93b5f6e7ffd58d309e0fce096439,application/json,test_evidence,active
08_TEST_EVIDENCE/contract/OUTPUT.json,1403,14cd7669047175e6fded90797da2bd2eb5e12253f79b003df90d3a2e4096e274,application/json,test_evidence,active
08_TEST_EVIDENCE/epistemic/EPISTEMIC_CLASSIFICATION_REPORT.json,275,d840b6abd05c6a070e12e1b3fef70ddbbfadf36fed1b7c8556aafa9e0e07762b,application/json,test_evidence,active
08_TEST_EVIDENCE/generalization/ORION_GENERALIZATION_REPORT.json,413,9844407ae52c284cf9747b3d2993565026feada947d67e3bc77b7fe02b7f6a5e,application/json,test_evidence,active
08_TEST_EVIDENCE/generalization/ORION_GENERALIZATION_REPORT.md,457,8617a4da0a7945395ac730dd8ca7e36cae98d4834c37b6dfe10af345ca4c4780,text/markdown,test_evidence,active
08_TEST_EVIDENCE/negative_paths/README.md,115,372f815ec97aa32dc176e16f279b1548e3dd3ffaad3df99824e89e444f7e5731,text/markdown,test_evidence,active
08_TEST_EVIDENCE/responsive/RESPONSIVE.json,1320,30d855d90cfe9501cd74ea3136801b85ed8011f32232cec16aeee7cf94925159,application/json,test_evidence,active
08_TEST_EVIDENCE/run_v20_tests.py,73287,7348f689fb72684fc7b157c2507918e6c8b3352e2d41894e58bb9b6ba2a66acb,text/x-python,test_evidence,active
08_TEST_EVIDENCE/screenshot_regression/README.md,187,33280cac1837d0cdc84dfa3cfc137185834c34d74f281b2d35a143ae1dbe6082,text/markdown,test_evidence,active
08_TEST_EVIDENCE/unit/API.json,433669,7da44e749c7b74995222274de4d4f060a74d013d7729ae3c4bfa4787d6ef7331,application/json,test_evidence,active
08_TEST_EVIDENCE/unit/BROWSER.json,427,0534e279a0638072757f402d071c09b91b4affa55af3422be82f8c9917e811bc,application/json,test_evidence,active
08_TEST_EVIDENCE/unit/CORE_PURITY.json,629,3e98c555d2420c666ca676c94681e9729c30e7f2e54c4f94781530f615420aa0,application/json,test_evidence,active
08_TEST_EVIDENCE/unit/FIXTURE.json,1741,7ff0af40b9642b51801e84acdcc43ad579d66046904afc88e384cd2b5b9f129f,application/json,test_evidence,active
08_TEST_EVIDENCE/unit/FORCING.json,897,28cb433a64dedc1289a383831a666e9277956cce1bc952e9b17a29598af8859b,application/json,test_evidence,active
08_TEST_EVIDENCE/unit/STATE.json,854,6debdc14a2861b52337cd22d94d72772e25433637a0ae85b549a0da158430e96,application/json,test_evidence,active
08_TEST_EVIDENCE/unit/SYNTAX.json,1303,2095e17afabd2e6df0ea256fa95b82ad734362782a65abd5447f98521e5254f3,application/json,test_evidence,active
09_DEMO/demo_script/PANTA_V20_VENTURE_GOLDEN_PATH.md,1979,789ab3f76df41f6b0a687d82d5dc4c53a65e38c76710618e5a795269ee73de3c,text/markdown,demo,active
09_DEMO/fixture_packs/PROJECT-KEYSTONE/manifest.json,707,97b3c319fde890a19ac4d64c5f8b01422bc147c5ebdc73b4cb99b93b70e335af,application/json,demo,active
09_DEMO/fixture_packs/PROJECT-KEYSTONE/offline_fixture.js,458385,dce0b5cea66a7e99fdf807bfe2a3e765483c9b18958bb6347776007a4fccbaf2,text/javascript,demo,active
09_DEMO/fixture_packs/PROJECT-KEYSTONE/projection.json,633426,f3499f57c9a214c64a42fee1f19aade476edc2a188fcd20643863521db9b352e,application/json,demo,active
09_DEMO/fixture_packs/PROJECT-KEYSTONE/registry.json,8812,83125bc38fadc1729a36dc98c622e60e4eb2e3df81727ef1fe91197adcdd3150,application/json,demo,active
09_DEMO/fixture_packs/PROJECT-KEYSTONE/transitions.json,19276,c2d456f6c05d19c4b136a38f6f3d06a895177024f3755d57386a192637c3e894,application/json,demo,active
09_DEMO/fixture_packs/PROJECT-ORION/manifest.json,648,aa2dfc5937ae06c58de37a155bc979f233b52da171b879d48a8b676bd60326f8,application/json,demo,active
09_DEMO/fixture_packs/PROJECT-ORION/offline_fixture.js,177398,b171a2dfda05f3a2bcf1900e1735f22553d411c64175fbcb229146b4604206df,text/javascript,demo,active
09_DEMO/fixture_packs/PROJECT-ORION/projection.json,244401,3ab251b0aae877b4e9b76cd656a54b2671341ba5e38fc34a40c49a3cd45be2fe,application/json,demo,active
09_DEMO/fixture_packs/PROJECT-ORION/registry.json,5030,2dd52fa6520bf6e874a4c4ce977d2978dd033f31c0dad6eddecb61264bf5d649,application/json,demo,active
09_DEMO/fixture_packs/PROJECT-ORION/transitions.json,12525,fd4fa972bb8f9b2a0d8a4c4866e17003ee4a8c6a7f1ede13a7f7897c11de379b,application/json,demo,active
09_DEMO/fixture_packs/PROJECT-TETHYS/manifest.json,844,2cecc55801dc99b4d729d19abab94b2dc5a678880949b8606bf9c548296e6637,application/json,demo,active
09_DEMO/fixture_packs/PROJECT-TETHYS/offline_fixture.js,200020,7c6a940ee2cf820267418cd78d14987ba767a1ce7afbb8e9d8c0e3de3e00bbb6,text/javascript,demo,active
09_DEMO/fixture_packs/PROJECT-TETHYS/projection.json,277406,fe52e61ddc2d92f5a7efc4481bb462d613c6cd62b43ba2591e90c97a69f5e4bc,application/json,demo,active
09_DEMO/fixture_packs/PROJECT-TETHYS/registry.json,6781,85a5de0f5611ef99358e1665074cbc2e16021bf35bdcfab754480df6c708b080,application/json,demo,active
09_DEMO/fixture_packs/PROJECT-TETHYS/transitions.json,13458,e8f22a723a49f0b1bdd17052ceb64c252a0cc87e949a83ce5aa892770ad14387,application/json,demo,active
09_DEMO/guided_demo/README.md,556,61516083dc8b6039211a6de49f8256eeaa25c494ca82c495d2f30c49b60ec39e,text/markdown,demo,active
09_DEMO/video/PANTA_V20_VENTURE_WALKTHROUGH.mp4,4461906,d5a4456f3f59e9bc3ce57aab184930deed390663b096cad5f0f87f2fd3f27316,video/mp4,demo,active
09_DEMO/video/v20_walkthrough_end.png,51660,cda1637fcf1e9b6c58c7ec7f8b5862266f98fa5786d76d871bb85d803681e353,image/png,demo,active
09_DEMO/video/v20_walkthrough_title.png,46708,a4294f916af1ad4dc3323177ccfbda044f48e3841dea36d2bad1159c4b62dbe6,image/png,demo,active
10_REFERENCE_ARCHIVE/V16_SUPERSEDED/README.md,250,7ad0aaa2539f98e7b682a6abaaeaac52a6b0318d77305186268a8a3f378b7778,text/markdown,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V17_SUPERSEDED/README.md,250,05b813bb4b5ad249f32cba46a101a2360bc84008182e9b6342b32698d264470a,text/markdown,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V18_SUPERSEDED/README.md,250,be5db88c1ae15c1e733aad8bb7bc2b3bdd55a0e9472bc4186ca011592d3b39bd,text/markdown,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/demo/PANTA_V19_FULL_PRODUCT_WALKTHROUGH.mp4,1569803,3f97530bbd36cb2dd45e3d0c321eb61efde81065da68be4af8927d9e3b74762c,video/mp4,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/demo/PANTA_V19_GOLDEN_PATH.md,684,7eded31e3418a2f06e9b2a4bd1324d79d92ba8f9c78b78487df07fd26b2af684,text/markdown,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/demo/PANTA_V19_GOLDEN_PATH_DEMO.mp4,1463707,75d7f153a74b21304df2d2d9316775bffcba73cd01173382599c38a0bc1d332b,video/mp4,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/demo/PANTA_V19_SCREEN_ATLAS_CONTACT_SHEET.png,1299040,1a28886643d207fe2eba2ac190f083981a7bd1066a3bd3d07d682f5392740a79,image/png,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/design_system/PANTA_V19_UI_System_and_Engineering_Handoff.md,4867,2d7e6d2dc6bcc1401c4674f5a3c4e6d042edd07591415b3cc41076e045abe147,text/markdown,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/design_system/PANTA_V19_UI_System_and_Engineering_Handoff.pdf,10961,6419dad86adf8f383e4f7b17c15719bd87e772500ae814cbb444e2457be12da3,application/pdf,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/engineering/PANTA_V19_API_REFERENCE.md,3495,4577c2ad71e85aca45c04803bfdebf3b9c09cbbe6deb7f34543308ea3265e0df,text/markdown,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/information_architecture/PANTA_V19_Navigation_Flows_and_State_Model.md,3260,565854fccdf6321f5d50819c51729d060a8182049951db3f5778f7f975b5a1bd,text/markdown,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/information_architecture/PANTA_V19_Navigation_Flows_and_State_Model.pdf,644053,bba524b118b27d7e8341fe344d53d7bef49552bddf5d1a7f97912772f9dfd968,application/pdf,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/launchers/START_PANTA_V19.command,245,204a7484aeacba7b4a825fad734e9e51180ac6666fdccb7ef26b6bbf18e9e372,application/octet-stream,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/launchers/START_PANTA_V19B.command,245,204a7484aeacba7b4a825fad734e9e51180ac6666fdccb7ef26b6bbf18e9e372,application/octet-stream,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/launchers/START_PANTA_V19B_WINDOWS.bat,191,bd2dccd63ec13f4a56c300f5981664d0d9f05f8ce66bd85b6935c2c3292b49d8,application/x-msdos-program,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/launchers/START_PANTA_V19_WINDOWS.bat,186,ed4cd3ea7657ae2433657d23d024624eef6433b588bce5f60ae89f2bb8f0bfb1,application/x-msdos-program,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/package_metadata/V19B_CHECKSUMS.sha256,29555,604d3f89f97c1db989be06d369612de07f1c53ef1953fd26cc771c9a1710e989,application/octet-stream,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/package_metadata/V19B_INTEGRITY_SUMMARY.json,731,2016e41a7a86e101496a3e4f55dabb83d3924cd78fd115ba6ad7101ad587f0fb,application/json,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/package_metadata/V19B_PACKAGE_INVENTORY.csv,38801,bd6bb5253efa4e513263b896675248ec06100cfed8cd8eff62f916d2b177fba5,text/csv,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/package_metadata/V19B_PACKAGE_MANIFEST.json,4514,920b7e19869be459e24d8b6e43787b0d1446455147a4b29680704db785c46923,application/json,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/product_experience/PANTA_V19_Annotated_Screen_Atlas.pdf,23888651,d8e1c2f0d5f5e8362a1cbff7095b1f395d2855b6a18cc8b45f74cef4e121262f,application/pdf,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/product_experience/PANTA_V19_Product_Experience_Specification.md,9759,1c96d95279f967637b143cff0e8d4aeec1dd254b0d6728f86053639c68a6785a,text/markdown,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/product_experience/PANTA_V19_Product_Experience_Specification.pdf,112368,75f749ed4dde5165f44c9bddef55e0bcd67a9da100164fda742fb06255c30650,application/pdf,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/product_experience/PANTA_V19_Product_User_Guide.md,4716,9f5d58cf32cc7fd0039659d0eb8856cccd012878b7eaaf17c3696376ffd08cc3,text/markdown,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/product_experience/PANTA_V19_Product_User_Guide.pdf,10230,8d86e08d4322fd7c953a2a2e164046070ffaec6d3f7e915bc6b629f2704b9c2b,application/pdf,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/product_experience/PANTA_V19_SCREEN_ATLAS_CONTACT_SHEET.png,1299040,1a28886643d207fe2eba2ac190f083981a7bd1066a3bd3d07d682f5392740a79,image/png,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/product_experience/V19_SCREEN_MANIFEST.csv,7555,5ee355895a9730bbb9f9859b71659b02422ed84b820225378cfc9c272935550d,text/csv,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/product_experience/V19_SCREEN_MANIFEST.json,11833,9b6488ead0207fa4bfd6909b68f7673a382cacf8d34058273c748a4481b20e96,application/json,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/release_documents/PANTA_V19B_Package_Manifest.pdf,6571,2bf01cd240be97fdad9f6a3f574b7ac9b470c9f3b0f0ff3122ccd712b37fe5f1,application/pdf,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/release_documents/PANTA_V19B_Release_and_Acceptance_Report.pdf,1528482,2da8ed0da666a35e4941855a24554583a066bce23f53571a0e75cd064ee2106a,application/pdf,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/research/PANTA_V19_Audit_Resolution_and_Release_Readiness.md,8141,12904999c709872ea0ca98d28252e2fc70c0d0133c7a1c332b202996eb658e6b,text/markdown,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/research/PANTA_V19_Audit_Resolution_and_Release_Readiness.pdf,13731,90d3e02ea509a7e2ca31bf232e7566804cae6b8cf405e5151e2534b61e16f03b,application/pdf,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/research/PANTA_V19_UX_Research_and_Validation_Plan.md,2859,a2445ba5fff9136662fa355678d34b3eb54437c69eaa49ebb955ccdec68e9b5d,text/markdown,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/research/PANTA_V19_UX_Research_and_Validation_Plan.pdf,7478,23e8fde36eef4ff439c83aa6ca8201b4f89494e937a7c64ca9630297c3b4d825,application/pdf,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/test_evidence/PANTA_V19_Test_Evidence_Report.md,1600,7a77ef05c035d179e10d0f3c94ac09982e35160458dcabaac417cf1e89dffc3c,text/markdown,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/test_evidence/PANTA_V19_Test_Evidence_Report.pdf,6362,8c37fc6946af8b013cb09d482cb70a836fb871ddf4684049bf86f92a4a0e037a,application/pdf,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/test_evidence/V19B_TEST_RESULTS.json,10356,96bc7f99c2bdf212b24404ca7af4b3915dc76e5f84949864a6e9086358e767ee,application/json,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/test_evidence/V19B_TEST_RESULTS.txt,5322,a3900132651b1418727d90ff67a939e534c15d51c1268beb2dd3f4e1d744bb3b,text/plain,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/test_evidence/V19_TEST_RESULTS.csv,436782,7af0d9740add2eef3a073363c446c612bfeb8a4815278c1faae7b14bfcb32b5b,text/csv,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/test_evidence/V19_TEST_RESULTS.json,444910,54b0c1c867f1e62569d99c75cec3af4da1f7c07639ff3ff2a521fd74c6cb0381,application/json,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/test_evidence/V19_TEST_RESULTS.md,436996,18d1c31c3450ece2fa20ee9c35c752bf8024e5410b7159e680bbde0a7e103fbb,text/markdown,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/test_evidence/run_v19_tests.py,20102,10b4b75f4b10d719272d3e6f6d2091622eb44ae5a5502aa5717502f62d99e0ba,text/x-python,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19B_SUPERSEDED/test_evidence/run_v19b_tests.py,46358,5c9d3019fff40bb11258d81c32b32f8374d00392aa7043336332cf96d8ad4fb6,text/x-python,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19_SUPERSEDED/PANTA_V19_Package_Manifest.pdf,6064,2a62fa46a641339a58c6b4ef879a26149fc6875c3405522a0bc4bbcd77c9234b,application/pdf,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/V19_SUPERSEDED/README.md,376,3751d3c630936efbd80d7d436827e23d0d548bd921aec66406e75005f9bbd24b,text/markdown,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/original_blueprints/README.md,213,1ce8b68c1c628fd9b93dfed8914693b992bda7dae7f9e2c45f955e5295fe48a9,text/markdown,superseded_reference,superseded_reference
10_REFERENCE_ARCHIVE/visual_direction_studies/README.md,210,f8b139b33e043f5e7cd663921ba74b8dabb77b7872273e629394179e90a3de5e,text/markdown,superseded_reference,superseded_reference
